ds,yhat,yhat_lower,yhat_upper,actual
2024-05-10,104.17077295639022,76.51740024400344,128.3580520185823,117.30999755859375
2024-05-13,104.56068708672694,79.80940535718779,129.55260009486503,125.66999816894531
2024-05-14,104.62583378342728,78.93965766554183,131.28378940429187,128.32000732421875
2024-05-15,104.62173513088614,78.82862474343541,131.95071298065022,129.05999755859375
2024-05-16,105.1126573818317,76.99415413709961,131.56895736957668,132.67999267578125
2024-05-17,105.68667720408112,79.15131449542176,132.95203061945415,132.89999389648438
2024-05-20,108.08845503674152,82.85881101186824,135.85136528312898,141.00999450683594
2024-05-21,108.41796942269532,81.7551801797995,134.06476327530208,143.69000244140625
2024-05-22,108.61309365420493,81.66064603178518,133.37587316322737,163.3300018310547
2024-05-23,109.22301801668857,83.92760103259181,138.01049801716928,164.00999450683594
2024-05-24,109.82280592115063,84.16224749327903,134.95062248638595,166.61000061035156
2024-05-28,111.88891914975117,85.74560480374515,137.65952321955868,153.1999969482422
2024-05-29,111.87588168686435,87.26492329867924,139.09153256626539,147.9199981689453
2024-05-30,112.16511860755665,86.77275038614353,140.23755888037581,151.49000549316406
2024-05-31,112.33913565197884,86.21020925021685,138.4975009299029,142.5500030517578
2024-06-03,112.37330657329302,84.42077738136523,140.33218635522698,147.82000732421875
2024-06-04,111.89070090893932,85.0815436638258,139.46980963314942,145.33999633789062
2024-06-05,111.12373358960171,84.47817055029758,137.57993251562112,154.83999633789062
2024-06-06,110.64463689459465,83.55907783602733,137.44400763146191,154.69000244140625
2024-06-07,110.05476395574749,85.19863896353033,135.66624477783827,151.00999450683594
2024-06-10,108.00582736177856,81.02335366982356,132.4100104352482,148.58999633789062
2024-06-11,106.95348377038297,80.05876660690687,132.71799602084548,148.38999938964844
2024-06-12,105.70239846244814,79.01943716737988,131.14533916252356,147.72000122070312
2024-06-13,104.83549111723248,80.38894985368715,129.9938623356836,145.22999572753906
2024-06-14,103.96223192403417,77.20803733342618,130.1913563085054,140.02999877929688
2024-06-17,101.72936775445628,75.16645022709447,127.15560053873772,137.89999389648438
2024-06-18,100.83697418406523,75.19740359982852,128.795387569259,133.27000427246094
2024-06-20,99.34129995909021,72.89846907438431,127.00406990598388,134.39999389648438
2024-06-21,98.9123764642959,71.83550636989916,127.37419376173449,133.39999389648438
2024-06-24,98.40091401025612,71.86046544903945,125.44305410246704,137.0
2024-06-25,98.1653278947179,71.55396633183904,125.17813212688723,137.60000610351562
2024-06-26,97.8517094098418,71.99400346490583,124.67550745768719,122.44999694824219
2024-06-27,98.02072724077695,70.16816535765024,124.81700949778855,121.18000030517578
2024-06-28,98.25828168893293,70.51078246393031,123.99828414685352,118.75
2024-07-01,99.56649656706242,74.47220202787108,125.3596854843647,115.94999694824219
2024-07-02,99.84688152448092,73.84564033328323,126.82566345656925,117.06999969482422
2024-07-03,99.99336587992877,73.30158372216873,125.98652518136846,115.94999694824219
2024-07-05,101.1415009049505,73.15024432611355,124.78838645318595,118.31999969482422
2024-07-08,103.12570982951019,77.28637065606425,127.77889742030663,116.44999694824219
2024-07-09,103.52975084571972,76.93390095895951,128.62235519019347,116.06999969482422
2024-07-10,103.7589980656559,77.56365503912104,129.6026339968748,117.44000244140625
2024-07-11,104.37803311219638,78.48152507417093,131.47982126294934,122.81999969482422
2024-07-12,104.97904570442395,79.7573699535847,130.8644156714841,121.45999908447266
2024-07-15,106.94691864681174,80.2995993483543,133.23737545499938,121.4800033569336
2024-07-16,107.3379966799739,82.68051021351113,134.1255992945881,125.13999938964844
2024-07-17,107.5582062451057,82.24270495861114,134.39143200929988,124.05500030517578
2024-07-18,108.1746094883926,81.21413444939915,133.27420456287263,121.31999969482422
2024-07-19,108.78022539318056,80.13544027175706,134.49605461573603,121.13999938964844
2024-07-22,110.78769805006894,85.38957850928217,137.77227827464125,122.5
2024-07-23,111.1863427411055,82.97340835878443,136.8787431192917,121.25
2024-07-24,111.40047799105186,84.61134453633612,137.57227368316052,118.19000244140625
2024-07-25,111.98891048974056,85.92053285599766,139.07192316563615,120.4000015258789
2024-07-26,112.53564653937008,86.45002322452619,140.3126340577145,122.11000061035156
2024-07-29,114.08726897744505,87.7212648718412,138.7122799301931,122.16999816894531
2024-07-30,114.21122789680363,88.96535222063768,139.19519574840857,118.83999633789062
2024-07-31,114.07669704974079,86.95407873934799,140.31349289653286,119.22000122070312
2024-08-01,114.23707062364792,89.14052684726065,141.31905708915258,94.16999816894531
2024-08-02,114.27287180935834,88.1187644830696,140.63011858239489,86.58000183105469
2024-08-05,113.79417943587288,86.88797816310473,139.2828220269777,83.75
2024-08-06,113.08822158994526,86.07086118395765,138.84220605111818,82.30000305175781
2024-08-07,112.06019870336249,85.67626266779511,137.51945587411387,81.55000305175781
2024-08-08,111.27521631172691,83.15297760609943,137.25749707532685,84.31999969482422
2024-08-09,110.3279036143387,84.49136749565284,137.35153384343488,84.93000030517578
2024-08-12,106.8441687772304,81.23097818192822,133.6858612971471,81.29000091552734
2024-08-13,105.18210623173142,77.56395120018287,131.94776739341114,82.9000015258789
2024-08-14,103.25478172948063,76.91761974270102,129.15181255050754,82.25
2024-08-15,101.64775696067811,75.54768186861077,129.66713341850456,86.62000274658203
2024-08-16,99.9753533092396,73.61452708872125,125.75462219013292,86.83999633789062
2024-08-19,95.07155499859454,70.26196383745082,120.97151706985936,89.95999908447266
2024-08-20,93.23415419036941,65.86851119314017,119.5812835183581,86.94000244140625
2024-08-21,91.29620818577808,64.51658252396895,118.61884061207417,86.6500015258789
2024-08-22,89.84743879291383,62.600786758556865,116.6378147800065,81.04000091552734
2024-08-23,88.5024358208959,61.712772388901755,114.557723130695,82.44000244140625
2024-08-26,85.53776493967395,60.758628234220474,113.61178785063814,81.66000366210938
2024-08-27,84.62644967455836,58.941109686542994,111.58152754891837,78.9800033569336
2024-08-28,83.72548119127964,57.70062966324066,110.09139635854525,78.36000061035156
2024-08-29,83.40229204983196,57.111906976923905,110.83982542173328,77.58999633789062
2024-08-30,83.2465506184565,57.907491573065506,110.80447970621128,77.4000015258789
2024-09-03,84.20774180328699,58.102797159520556,111.12321440185353,72.94000244140625
2024-09-04,84.3919670950666,59.64210656687159,111.58068408964095,72.48999786376953
2024-09-05,85.04876919474817,58.87335113313386,110.97064987694328,73.44000244140625
2024-09-06,85.74311973639516,59.549370274458184,112.10167547641664,72.88999938964844
2024-09-09,88.02244995996666,61.538304685505,113.16618574829872,76.61000061035156
2024-09-10,88.42386802606083,61.4545702083811,116.09053195706109,79.27999877929688
2024-09-11,88.55753617192953,60.04483768133952,114.56525619318184,79.51000213623047
2024-09-12,88.96362280307012,61.88242465251066,114.83091780771126,69.68000030517578
2024-09-13,89.21169776180464,60.92319332247956,114.4470602234117,68.27999877929688
2024-09-16,89.09713135057676,60.95251435603109,115.04970907405743,69.16999816894531
2024-09-17,88.41048076197114,63.52101537827149,118.17452223092572,71.98999786376953
2024-09-18,87.35137048193461,61.06478582231426,113.95698263891249,69.86000061035156
2024-09-19,86.4886889824767,59.68239303254506,112.85236716818092,68.0199966430664
2024-09-20,85.42276387617756,62.21760751709456,111.38115313357498,65.69000244140625
2024-09-23,81.41630232577374,54.80577286085803,107.80394413828267,64.13999938964844
2024-09-24,79.55506539254867,52.096368372093515,107.39976230390279,63.939998626708984
2024-09-25,77.43226499823643,50.83703585748635,104.0640630121255,63.63999938964844
2024-09-26,75.6427886646006,49.53688186224468,100.18217286675193,63.93000030517578
2024-09-27,73.80949134956835,46.97583261067202,101.16906597659,65.75
2024-09-30,68.61892306612928,41.83037120081547,94.36409490410834,66.83000183105469
2024-10-01,66.76536215000783,39.88715816827989,93.74748863867703,63.93000030517578
2024-10-02,64.85339474100216,38.82468138904076,90.84808393522962,63.15999984741211
2024-10-03,63.471243776465954,37.446276040731874,89.30076097186773,61.06999969482422
2024-10-04,62.23005503613144,36.45136833679521,89.02645420265517,60.20000076293945
2024-10-07,59.73924978826259,34.53146612087405,86.22366992369093,58.720001220703125
2024-10-08,59.012571497342314,32.67956593994351,85.95310011343699,58.38999938964844
2024-10-09,58.293286749366395,34.54288182608903,85.09419350946695,58.86000061035156
2024-10-10,58.13825747104458,31.43076209779113,82.7394848771517,56.83000183105469
2024-10-11,58.12660152867881,31.13523705808176,84.92510235135644,58.290000915527344
2024-10-14,59.02675379560458,30.173613835668064,86.12127209774206,57.72999954223633
2024-10-15,59.23575810711335,32.76886223615086,84.84214100027623,57.310001373291016
2024-10-16,59.31415520138161,32.27048613618898,83.89742900068246,57.459999084472656
2024-10-17,59.80003859494623,35.26915652111836,86.97582637807804,54.81999969482422
2024-10-18,60.258282561493424,33.36828468137932,87.6671910498635,54.099998474121094
2024-10-21,61.47467838512165,33.89381915883036,87.45003014055388,53.79999923706055
2024-10-22,61.42828226304482,33.42255036925231,90.11269729474728,53.400001525878906
2024-10-23,61.085661178981454,34.986148090823015,87.09947330242689,53.38999938964844
2024-10-24,61.00109169531067,35.87134959017194,86.43788362396134,52.79999923706055
2024-10-25,60.75994368178664,35.20425456671928,85.76487127530486,53.09000015258789
2024-10-28,59.361668585863015,32.3378780656168,85.01334160804667,54.79999923706055
2024-10-29,58.3696297349742,30.113329224956942,83.689938070079,55.220001220703125
2024-10-30,57.096719821694435,30.71969713699318,81.75873679339679,54.720001220703125
2024-10-31,56.1288645707652,29.89024354497051,82.02249546206718,54.36000061035156
2024-11-01,55.082005842518555,28.002572299321457,80.96488823343824,54.630001068115234
2024-11-04,52.00434140721941,24.13414079424595,77.67910586367698,53.540000915527344
2024-11-05,50.77287918734806,23.90992118803823,77.03804386050533,53.290000915527344
2024-11-06,49.447643284542,22.286877405209463,78.32594625716091,51.810001373291016
2024-11-07,48.623524605415824,21.50864040086273,74.79834254852942,50.279998779296875
2024-11-08,47.92021963159194,21.76720331542418,73.39320294690069,46.83000183105469
2024-11-11,47.03002487681113,19.131928105363613,72.2892476516793,42.75
2024-11-12,46.87357353332077,20.66207004415584,73.20428738558563,43.470001220703125
2024-11-13,46.7645964845102,22.487310680108873,72.0811229481723,42.13999938964844
2024-11-14,47.27287851526784,20.93144624699795,73.86937612090792,39.77000045776367
2024-11-15,47.98980447944693,20.380782431556476,75.80864944928692,36.849998474121094
2024-11-18,51.57187137179356,24.438874341036115,79.37974693740324,39.5099983215332
2024-11-19,52.86652604938642,25.766946621600386,78.18698947766335,37.290000915527344
2024-11-20,54.134195889457615,29.326278267488984,78.95529252106233,36.939998626708984
2024-11-21,55.913912742731824,27.358662903296402,82.04182709214454,38.25
2024-11-22,57.768764005565416,30.743165844683297,83.75306159193032,41.11000061035156
2024-11-25,63.73153322562451,37.45500837144488,90.35704976725903,43.65999984741211
2024-11-26,65.4188486799992,40.94668903099513,92.13616874345536,42.04999923706055
2024-11-27,66.86221503807707,38.27258604221513,93.57723991912941,43.38999938964844
2024-11-29,70.19283719052407,43.37088022124008,98.57298638144059,43.060001373291016
2024-12-02,74.1743346878885,47.39417659955624,99.71870120448763,44.2599983215332
2024-12-03,74.85606754596819,49.307858590461855,100.20806096109362,42.58000183105469
2024-12-04,75.15796273140752,50.01455367035437,100.53518983747034,41.630001068115234
2024-12-05,75.64294028446548,50.81603840426673,101.60900617254221,42.939998626708984
2024-12-06,75.90492036277217,49.58859428344536,100.8712843309141,44.439998626708984
2024-12-09,75.69324440060556,49.04932032593007,101.82795207240457,45.650001525878906
2024-12-10,75.00864023294254,47.06023385733191,101.2118559833871,41.5099983215332
2024-12-11,74.00496958357584,47.75348169805444,101.5160654696087,42.86000061035156
2024-12-12,73.26888998175755,45.84824108851394,98.66222184517048,42.81999969482422
2024-12-13,72.41505672312674,47.104163839224015,100.3449202241487,41.83000183105469
2024-12-16,69.64105201538898,43.73306539616325,95.47748044876359,41.84000015258789
2024-12-17,68.39548793067193,40.361257879296,95.24541882340209,40.7599983215332
2024-12-18,66.98287635732035,38.976129647692616,93.42341252075832,38.36000061035156
2024-12-19,65.98706568114156,39.497372645001526,93.1477171210684,39.560001373291016
2024-12-20,65.01612338607723,39.472251007153474,91.66658115840977,39.38999938964844
2024-12-23,62.63155090957895,38.38063200785584,88.63390471432216,39.59000015258789
2024-12-24,61.71131394270325,35.625009228420005,87.73784950801239,40.27000045776367
2024-12-26,60.136195438190796,33.31842851079622,86.40228840347324,40.43000030517578
2024-12-27,59.633726701703836,35.93913373207944,84.60989797107175,40.130001068115234
2024-12-30,58.63475358581818,30.692780835987282,85.0563842642196,39.380001068115234
2024-12-31,58.11465028452169,31.57762455045159,84.36870993121623,41.58000183105469
2025-01-02,57.17098563817422,31.320390369962997,83.65435901996875,42.0
2025-01-03,56.88393842113954,29.860339802512325,83.36089563601021,42.18000030517578
2025-01-06,56.09816253348643,26.892131596889385,82.04627213324754,42.56999969482422
2025-01-07,55.51331992650948,28.95877518906393,82.05735861149822,47.529998779296875
2025-01-08,54.71888881931297,28.776314929652067,79.14877213008107,43.16999816894531
2025-01-10,53.78919702514008,27.225745077401434,79.30997255998606,42.25
2025-01-13,52.31676431397898,24.699873585143596,79.24226647620775,35.150001525878906
2025-01-14,51.52379868339392,25.547462176673488,78.59367401720685,34.459999084472656
2025-01-15,50.55375445458434,26.15987271431898,78.62046082861583,34.77000045776367
2025-01-16,49.983062274555564,24.28218524795318,74.72804317089154,33.7599983215332
2025-01-17,49.41521102424075,23.0872928867223,75.27637938553727,34.060001373291016
2025-01-21,47.50075793009715,20.495133200960733,73.16846275087498,35.88999938964844
2025-01-22,46.79083733943031,20.781082754379273,72.72216583497996,38.5
2025-01-23,46.54260354403539,21.202106191389092,73.92757189820031,42.38999938964844
2025-01-24,46.351632319059185,20.132951453962324,71.22778599628016,41.40999984741211
2025-01-27,46.382859085545604,20.11216162638539,71.92420968187102,41.650001525878906
2025-01-28,46.25642865328983,18.70270103790942,73.88517712368689,44.939998626708984
2025-01-29,46.007883291935116,21.6361526983834,71.12710661129312,40.720001220703125
2025-01-30,46.19236899991144,20.72861761094322,71.23311064195171,41.040000915527344
2025-01-31,46.38987231834432,19.661301268571137,72.14413335887514,39.41999816894531
2025-02-03,47.181052528898434,19.225629427540422,74.3309320576831,36.54999923706055
2025-02-04,47.13472430834017,22.530175073935514,73.22431253807501,34.16999816894531
2025-02-05,46.866374127042405,20.73095192402781,72.277282687723,34.97999954223633
2025-02-06,46.92727785672169,20.526725169084834,71.4705174781624,33.61000061035156
2025-02-07,46.89659064613211,20.228838122245186,73.29882838938462,32.599998474121094
2025-02-10,46.414136690738886,19.815321361495002,71.77795161390424,31.8700008392334
2025-02-11,45.774961038732215,19.72618385713781,72.6789252122462,30.93000030517578
2025-02-12,44.85057471945263,20.636477728252686,72.08407684320757,30.53499984741211
2025-02-13,44.208356007053496,16.409217824453357,69.94108251004103,31.920000076293945
2025-02-14,43.4453453425266,18.003273949921898,69.31806565169981,32.9900016784668
2025-02-18,39.49411988335559,13.970386535500591,66.60966014027983,35.75
2025-02-19,37.9859442417916,10.13625842098875,63.19721188115468,35.900001525878906
2025-02-20,36.84599870026656,10.641523431061492,64.05711989526615,33.72999954223633
2025-02-21,35.686694953226905,9.79843496421753,62.97017293257382,35.529998779296875
2025-02-24,32.56159891969456,7.5857368878442015,60.83777882829378,33.900001525878906
2025-02-25,31.3787719019748,5.444711765992204,58.96974435722071,33.279998779296875
2025-02-26,30.114443060876358,5.107942619965713,55.7063663600214,33.58000183105469
2025-02-27,29.349881158365573,1.8808438658131081,56.422504679276365,31.09000015258789
2025-02-28,28.69056069492967,0.26637976118222867,54.75923959803072,30.959999084472656
2025-03-03,27.69581897396008,2.1953412526543863,56.544734598189414,30.270000457763672
2025-03-04,27.380459022907765,-0.895106552961609,52.826887127095134,30.3700008392334
2025-03-05,27.030489829590106,0.5911895806929616,53.99318677593364,35.209999084472656
2025-03-06,27.205934990453255,1.0450929758159948,53.625989939912806,34.29999923706055
2025-03-07,27.490360116437692,3.0802397328219158,54.99124140669277,35.61000061035156
2025-03-10,29.13270060900336,3.692108461307883,54.59473949109838,35.959999084472656
2025-03-11,29.564368968448985,2.4719464411563843,55.935771582907016,33.7599983215332
2025-03-12,29.866148885862927,3.376936453856884,55.12492903972157,35.0099983215332
2025-03-13,30.58411709315604,4.277458776343865,55.59030058204127,34.29999923706055
2025-03-14,31.290851089630436,4.705824228797166,58.52195116729848,34.619998931884766
2025-03-17,33.41857308575557,6.685644467628856,60.01885279273046,34.709999084472656
2025-03-18,33.74883448889965,9.049549674270711,60.421726837332855,33.810001373291016
2025-03-19,33.82493400762364,6.878567199784541,60.33224702895232,33.31999969482422
2025-03-20,34.20225371120998,7.974762417667228,59.080519200167394,32.45000076293945
2025-03-21,34.4655811702564,9.851606545910565,61.650096876141866,32.65999984741211
2025-03-24,34.80389262598413,6.916282528771475,61.09891686504016,34.16999816894531
2025-03-25,34.445478109597,9.519325468799673,60.66159069847198,33.849998474121094
2025-03-26,33.819555189439114,6.294077978401166,58.36706266929835,31.479999542236328
2025-03-27,33.50136654836875,7.955256527251624,58.73426871212946,32.119998931884766
2025-03-28,33.09490191491676,6.8948367490056395,61.18875674443621,31.1200008392334
2025-03-31,31.74917773670446,4.6962961744502145,57.833421786820885,28.350000381469727
2025-04-01,30.984634838031585,4.280801713762409,57.175527336282826,27.15999984741211
2025-04-02,30.04713226224535,3.587981481025778,57.23007000132673,27.719999313354492
2025-04-03,29.517637058255666,3.2399984128496295,54.35640998255801,25.729999542236328
2025-04-04,29.002686936249933,3.5021349554419503,54.642511390802916,25.110000610351562
2025-04-07,27.92632846913777,2.41991757743096,55.31127777897102,25.639999389648438
2025-04-08,27.427515120211147,1.543381724363836,51.852375267047854,24.639999389648438
2025-04-09,26.82592198481038,-0.7552872560382952,51.98741752826226,26.670000076293945
2025-04-10,26.688600332948763,0.5124835145296124,51.98498473835357,24.5
2025-04-11,26.60661948203948,2.029335095331488,54.05792291797001,26.200000762939453
2025-04-14,26.906601923575394,1.8397620644200163,52.4595594713222,26.799999237060547
2025-04-15,26.836102960883544,1.2720707399752853,52.83503331222199,26.239999771118164
2025-04-16,26.621058653684866,-1.279088438663719,54.303901993163706,25.190000534057617
2025-04-17,26.81461514586968,1.4944502756306588,51.26540013343584,24.71500015258789
2025-04-21,27.59733266602107,2.2566940098678816,52.67145454892735,25.1299991607666
2025-04-22,27.450859708218882,2.521246541919229,52.88019446792404,25.739999771118164
2025-04-23,27.072157891077367,2.5358501054593017,54.87818407659154,26.540000915527344
2025-04-24,27.01913182895463,0.2815655821809768,54.726973772546614,27.389999389648438
2025-04-25,26.878457670413233,0.9701462570471933,51.10519038875673,27.219999313354492
2025-04-28,26.17350947828835,-0.8578285708470229,53.001433138685776,27.459999084472656
2025-04-29,25.524949740300286,-1.5700181773949484,51.720265726463204,27.81999969482422
2025-04-30,24.637563200262885,-1.9849150987336819,50.062021658702086,28.540000915527344
2025-05-01,24.086223036484977,-4.288462132000479,49.32611271639814,27.030000686645508
2025-05-02,23.474471892704855,-2.6352605076662896,50.792686560673566,27.610000610351562
2025-05-05,21.676002012460774,-6.973379158307081,48.91002665140697,27.84000015258789
2025-05-06,20.814105117322935,-5.7247570417515945,46.9027267199085,24.43000030517578
2025-05-07,19.806043850894344,-8.229880329303057,45.270236019430634,24.059999465942383
2025-05-08,19.23309014469892,-8.557234426045726,43.25410678031606,24.3799991607666
2025-05-09,18.702283116453966,-8.412223142098453,44.1196828982091,24.25
2025-05-12,17.75135126852205,-7.731420547320105,43.092189756536015,25.700000762939453
2025-05-13,17.354939624648058,-7.98594871670582,42.65807667452596,25.489999771118164
2025-05-14,16.887519766635567,-11.034961643292087,42.933518111534255,24.020000457763672
2025-05-15,16.916876575128782,-11.731747713709167,43.18269467957226,23.649999618530273
2025-05-16,17.03459547825981,-9.792866496586951,41.62489579449471,24.860000610351562
2025-05-19,18.131920146194734,-7.527713658956075,44.71183655451526,26.389999389648438
2025-05-20,18.391082095532333,-9.724772783283026,46.37443221701098,27.989999771118164
2025-05-21,18.535177394231273,-8.65808947076623,44.59366215238677,25.799999237060547
2025-05-22,19.114946614844794,-9.44376523679607,46.70987275403182,26.719999313354492
2025-05-23,19.706448636258298,-6.337253482648343,45.31853623810989,26.260000228881836
2025-05-27,21.957493445397265,-3.2499740239796253,50.25334433214896,26.760000228881836
2025-05-28,22.039994947125813,-3.2589945880835622,48.62038975277513,26.049999237060547
2025-05-29,22.44055084063112,-3.93068351486562,47.081534720001045,26.93000030517578
2025-05-30,22.738912634819073,-3.5548676289439647,49.794800068381335,26.559999465942383
2025-06-02,23.192245169657205,-2.8633928719240407,49.728916458631566,27.049999237060547
2025-06-03,22.853191761753386,-2.329043424248777,48.80540034825621,27.809999465942383
2025-06-04,22.225817999610687,-4.958526453951686,48.17387699030977,27.270000457763672
2025-06-05,21.87896985256222,-4.042991725680551,49.357642787677214,26.1200008392334
2025-06-06,21.41083371674096,-4.576990391682696,48.708537086300296,27.459999084472656
2025-06-09,19.63731843491906,-7.122788962224997,45.11322920316453,28.139999389648438
2025-06-10,18.640046960738477,-7.739125487848277,45.00471972110846,27.68000030517578
2025-06-11,17.423479253520433,-9.459863144815397,44.57284695581073,27.75
2025-06-12,16.57001056780538,-11.71925189433886,42.10053242002394,27.350000381469727
2025-06-13,15.689122112482593,-12.125902315169073,41.027074022095036,26.670000076293945
2025-06-16,13.31472284489594,-13.248378653301813,41.102760218339874,26.0
2025-06-17,12.340479367608594,-12.162837840129605,39.351480315436106,25.549999237060547
2025-06-18,11.257020671466751,-15.126031145053176,39.12625631868425,25.399999618530273
2025-06-20,10.096770688273597,-15.670490983685012,35.806142210079045,25.899999618530273
2025-06-23,9.211799527772442,-17.314899911635077,35.53895083084461,25.670000076293945
2025-06-24,8.85223087713566,-17.713656533418142,34.27276822561544,26.799999237060547
2025-06-25,8.418987281677207,-18.954341281073436,34.22056069062107,26.860000610351562
2025-06-26,8.474827214935772,-16.28071796223162,35.960934707893045,27.540000915527344
2025-06-27,8.607419532235276,-16.582125683899456,34.24768433388087,27.15999984741211
2025-06-30,9.66219397125948,-18.167055829807246,34.9707657197402,27.59000015258789
2025-07-01,9.880672825146728,-14.779470506570192,36.110127496130154,28.690000534057617
2025-07-02,9.97661217973209,-17.63736597070595,37.261895449192174,30.280000686645508
2025-07-03,10.506910173376578,-15.831238127518372,37.006038448291626,30.489999771118164
2025-07-07,12.999510017315712,-15.287320591629813,38.66801815104481,29.899999618530273
2025-07-08,13.40180003470796,-12.51250525850087,37.56393778837453,32.540000915527344
2025-07-09,13.632669725070873,-13.769467285396749,39.639476843114366,32.790000915527344
2025-07-10,14.25530064078827,-12.369281507339496,40.55708296350304,34.279998779296875
2025-07-11,14.860618284399543,-10.494906743978346,40.03340455967058,33.63999938964844
2025-07-14,16.83624193033607,-8.814845319924888,44.26942740490975,32.869998931884766
2025-07-15,17.22642612866334,-10.5188631857978,40.96646867221929,31.579999923706055
2025-07-16,17.44391967485915,-9.593807976055485,42.71119562910427,32.060001373291016
2025-07-17,18.056237247091786,-8.221558678229151,44.13067415399585,32.20000076293945
2025-07-18,18.657177511710472,-7.5077318222041605,45.70346884351709,31.260000228881836
2025-07-21,20.659198650966374,-4.6814214381340475,46.53899393791203,30.969999313354492
2025-07-22,21.064051747242367,-5.2916664962431055,46.31289787489601,
2025-07-23,21.291351784195303,-3.125823317416896,47.38398782663269,
2025-07-24,21.90174234657296,-3.9955117666769437,47.879833400061955,
2025-07-25,22.48100716800068,-3.9270944709097693,51.15970019370401,
2025-07-26,26.07106023224097,-0.22816752583018332,50.33384011503528,
2025-07-27,26.53529038909379,-0.41690666916526486,51.46540370324475,
2025-07-28,24.208879923041994,-2.4033626916448663,49.833103155890704,
2025-07-29,24.42152557405849,-1.9917455416762757,49.60892530785166,
2025-07-30,24.39159489551296,-0.44398595892848836,49.94895717839539,
2025-07-31,24.67239009752698,-0.6317386580703861,51.935131194000625,
2025-08-01,24.843851488122574,-1.0817555822610057,52.2628586444637,
2025-08-02,27.94389827275222,1.8224549881363372,53.25268986895036,
2025-08-03,27.834076408039447,3.3578732053468365,54.73902070435993,
2025-08-04,24.85012116508393,-0.4399435074190044,52.46259974214246,
2025-08-05,24.324852768357292,-1.9667761812094993,51.24021595173352,
2025-08-06,23.482429861368743,-3.4853379638176416,50.301760364214424,
2025-08-07,22.884627105437357,-3.6112636522484642,48.79312062252833,
2025-08-08,22.12246569967303,-3.307316956495574,49.2575734243969,
2025-08-09,24.24739392650093,-1.9516890046924595,51.638269341993464,
2025-08-10,23.136689500674567,-3.6052347048424025,49.638222452519344,
2025-08-11,19.143696185005012,-7.07978145399284,46.50781748979533,
2025-08-12,17.620320474842206,-8.918851631272453,43.45422953609461,
2025-08-13,15.810822988051465,-10.841725562303964,43.37067621995984,
2025-08-14,14.297582945764967,-10.691151099900967,41.82264210092946,
2025-08-15,12.692178476363347,-13.899997889039533,40.543940511899436,
2025-08-16,14.065995268806207,-12.7943096762491,41.937690644705974,
2025-08-17,12.315051812555613,-13.533291700142211,37.091666863883525,
2025-08-18,7.809670706759961,-19.74565881777845,33.75750589360251,
2025-08-19,5.91643891892026,-21.441382600897764,32.96796543054784,
2025-08-20,3.8915082553412237,-23.751016709117742,29.548066655792255,
