,close,volume,return_1d,return_3d,return_5d,ma_5,ma_10,ma_20,volatility_5d,volatility_10d,rsi_14,macd,macd_signal,bollinger_upper,bollinger_lower,bollinger_width,volume_zscore,volume_spike,sentiment_score,is_pandemic,insider_net_shares,insider_7d,insider_21d
AAPL_target_1d,0.043395635,0.046887677,0.051054925,0.057696626,0.049555216,0.05950771,0.0537393,0.049903106,0.047563445,0.049008843,0.05096697,0.04340583,0.050809655,0.055341348,0.044468656,0.05193248,0.04852519,0.0,0.0,0.015481333,0.049879614,0.042831656,0.038044743
AAPL_target_3d,0.058820765,0.03605683,0.042653996,0.03766902,0.041156016,0.054418508,0.063661635,0.0607468,0.043517884,0.05347148,0.055916205,0.05284787,0.045751013,0.06054358,0.06774538,0.047666546,0.037182458,0.0,0.0,0.045042668,0.015106078,0.016978052,0.06304719
AAPL_target_5d,0.051239755,0.037135758,0.033502948,0.032582276,0.04318633,0.07862485,0.07016824,0.06702823,0.048651963,0.049476966,0.031663526,0.05297187,0.059676908,0.07521925,0.05517646,0.042707384,0.04178136,0.0,0.0,0.03076873,0.073579915,0.0,0.024857234
AMD_target_1d,0.048901707,0.04728647,0.04065772,0.046130624,0.045140058,0.04052021,0.046463124,0.05896305,0.045121893,0.050262645,0.04374953,0.040658016,0.04582538,0.03737928,0.04880676,0.049359247,0.049101494,0.0,0.0,0.057838388,0.05437367,0.04709934,0.05636137
AMD_target_3d,0.04824267,0.044225924,0.036847375,0.036728602,0.03760767,0.046831477,0.061708864,0.058072545,0.046691477,0.044494405,0.0508602,0.04998686,0.05612455,0.069109105,0.059658483,0.048112746,0.035608705,0.0,0.0,0.06828808,0.022233544,0.030856555,0.047710225
AMD_target_5d,0.053818006,0.045160215,0.03396903,0.041684754,0.040181845,0.05664788,0.04906012,0.07531082,0.027476557,0.04765281,0.04730916,0.04513048,0.05862469,0.06610141,0.058777437,0.043392316,0.041973807,0.0,0.0,0.06756309,0.0312546,0.031237489,0.037673432
AXP_target_1d,0.05271195,0.048497926,0.050425358,0.0444344,0.04895289,0.054277454,0.04801164,0.050001267,0.051878944,0.053972173,0.05089836,0.050440364,0.04949737,0.056587413,0.043893415,0.049020413,0.05219006,0.0,0.0,0.022762526,0.033300556,0.04678015,0.041465286
AXP_target_3d,0.053302675,0.03769904,0.03655501,0.038296722,0.045648206,0.063759126,0.058899533,0.05131403,0.042095922,0.048725147,0.041998003,0.044180837,0.04723832,0.047194015,0.0703293,0.045838084,0.042329982,0.0,0.0,0.05397644,0.033827,0.037262816,0.05952982
AXP_target_5d,0.067555316,0.035683297,0.027754297,0.030857895,0.046034947,0.046385203,0.060934465,0.04804962,0.04116299,0.03958965,0.04073283,0.041432243,0.054140978,0.07047462,0.061375912,0.046857797,0.03040708,0.0,0.0,0.037123695,0.06502061,0.015451265,0.09297526
BSX_target_1d,0.03340261,0.045081757,0.052258223,0.046797257,0.051092442,0.05109942,0.044910897,0.057554338,0.04319556,0.041038517,0.05021429,0.04359714,0.049124304,0.05070387,0.05817159,0.042685248,0.049619656,0.0,0.0,0.052160263,0.049065456,0.044629205,0.043597966
BSX_target_3d,0.051760167,0.042647224,0.03797462,0.046006873,0.044504978,0.053966455,0.05135734,0.04561931,0.04615885,0.04933097,0.05016308,0.050839465,0.049983956,0.0713023,0.039112266,0.047334082,0.03555092,0.0,0.0,0.050071854,0.034933433,0.05319553,0.04818642
BSX_target_5d,0.06126426,0.038215797,0.028163234,0.037783735,0.048931044,0.04873512,0.037884638,0.06591177,0.042572867,0.054851454,0.050180208,0.059006266,0.06102715,0.07872732,0.05426213,0.05059871,0.031203862,0.0,0.0,0.037524026,0.036692284,0.03511835,0.04134582
CNC_target_1d,0.04748901,0.051035043,0.04397811,0.046038475,0.04622571,0.044464678,0.038785752,0.048491597,0.042784464,0.0458995,0.046559483,0.04644406,0.04107325,0.051882084,0.044515364,0.044778045,0.038038973,0.0,0.0,0.05835567,0.05800581,0.06274779,0.052407052
CNC_target_3d,0.049738973,0.03537398,0.03523547,0.03143283,0.040227268,0.055961393,0.045161873,0.047692258,0.038866926,0.04378763,0.043844953,0.05294051,0.04351324,0.052316695,0.052973486,0.044373106,0.032597672,0.0,0.0,0.050089017,0.065569215,0.081259385,0.05704404
CNC_target_5d,0.04656223,0.03377426,0.03210148,0.039730832,0.0429119,0.06536273,0.055070985,0.058660455,0.044752266,0.05180387,0.04262076,0.05385872,0.051172327,0.071846895,0.06707508,0.04740861,0.0475759,0.0,0.0,0.031142553,0.029895168,0.025280878,0.06139214
CRWD_target_1d,0.0579512,0.049970124,0.04462108,0.045248773,0.04621745,0.0528044,0.04699724,0.0627833,0.046839036,0.04221466,0.043469716,0.052013516,0.04927776,0.039145384,0.055118296,0.049518935,0.046985634,0.0,0.0,0.0,0.040310573,0.071664676,0.05684816
CRWD_target_3d,0.043074727,0.036126938,0.041674152,0.03201261,0.039775833,0.05131766,0.055324294,0.04258721,0.04681571,0.044237584,0.041644216,0.056839723,0.04462241,0.05807955,0.06167274,0.039562363,0.039770063,0.0,0.0,0.112161726,0.039815243,0.026531313,0.046353944
CRWD_target_5d,0.041403744,0.024130855,0.021362826,0.027005726,0.037745696,0.042173173,0.05000192,0.07290927,0.040221542,0.037171517,0.034445517,0.04702007,0.037302993,0.049992185,0.0460716,0.03925125,0.028580975,0.0,0.0,0.21048549,0.020087093,0.0404642,0.05217229
DDOG_target_1d,0.039092235,0.050200578,0.055450995,0.05025489,0.043538753,0.05807273,0.044047616,0.042884324,0.04360389,0.045507126,0.048629023,0.054610115,0.042127684,0.059949648,0.047566153,0.051339176,0.05160469,0.0,0.0,0.0092553105,0.05942187,0.051682673,0.05116036
DDOG_target_3d,0.051168233,0.03884219,0.03888349,0.040224753,0.048303716,0.06513324,0.072973035,0.041142214,0.04639539,0.050583735,0.041552376,0.042920664,0.037935935,0.051732782,0.054741476,0.04699928,0.0354288,0.0,0.0,0.03739259,0.05149334,0.045876414,0.06027637
DDOG_target_5d,0.056314748,0.04336712,0.031928517,0.026926715,0.037012752,0.05065405,0.055212304,0.07027047,0.03759243,0.05161508,0.035763156,0.06220752,0.047495455,0.050349828,0.054820262,0.04701708,0.03654547,0.0,0.0,0.07057272,0.061167214,0.02615932,0.04700774
DUOL_target_1d,0.04834669,0.0450636,0.048251122,0.04255628,0.057309598,0.046678793,0.045126483,0.058791466,0.045266557,0.04575402,0.052616462,0.052784912,0.05514133,0.038722362,0.052111037,0.04953185,0.048171416,0.0,0.0,0.0,0.053071685,0.05557588,0.059128497
DUOL_target_3d,0.052465685,0.048084702,0.04493807,0.038668763,0.043500476,0.040832803,0.06981709,0.061849765,0.047976967,0.040384818,0.050199274,0.03958985,0.059197128,0.06595594,0.080578946,0.051910233,0.042812116,0.0,0.0,0.010597828,0.04232017,0.036959413,0.031359922
DUOL_target_5d,0.057489607,0.042745423,0.029790541,0.039759915,0.037578862,0.029153133,0.049831167,0.08274162,0.040096622,0.03170729,0.041665945,0.045860495,0.06281432,0.06331949,0.048314605,0.04261694,0.025619395,0.0,0.0,0.063452594,0.059577227,0.07675875,0.029106073
GOOG_target_1d,0.047547553,0.03981884,0.05309748,0.0486902,0.045801602,0.041304857,0.049925964,0.04436365,0.050144274,0.041759063,0.048913416,0.04553386,0.051728576,0.050234724,0.05553223,0.052967366,0.044526428,0.0,0.0,0.034174234,0.049005143,0.054363098,0.050567407
GOOG_target_3d,0.042988904,0.036919247,0.033743415,0.03722662,0.036897484,0.05353474,0.05691727,0.058145754,0.040690735,0.043829035,0.04209019,0.03758506,0.04147758,0.041322343,0.060012586,0.042807385,0.038287587,0.0,0.0,0.07824864,0.04975071,0.059147354,0.06837732
GOOG_target_5d,0.040537134,0.033370942,0.030377578,0.035950337,0.03730564,0.06622196,0.045509946,0.04488825,0.035097692,0.051861722,0.032686688,0.038636103,0.047385477,0.06528473,0.046372775,0.04044538,0.035657257,0.0,0.0,0.15290503,0.041669168,0.027401438,0.05043478
JNJ_target_1d,0.05057444,0.052395023,0.041441914,0.047713492,0.049394008,0.04758063,0.07431014,0.042749297,0.062144227,0.044696275,0.046813555,0.04204414,0.04594062,0.045956973,0.061414402,0.051620793,0.044990886,0.0,0.0,0.0,0.039082974,0.10106376,0.008072475
JNJ_target_3d,0.047861334,0.03747987,0.03383487,0.04228489,0.044949185,0.04436755,0.04876712,0.063939065,0.04129518,0.04834806,0.036314182,0.0417745,0.047315653,0.052793276,0.061791636,0.048347786,0.041164283,0.0,0.0,0.09730031,0.033135973,0.043080643,0.043854743
JNJ_target_5d,0.06573623,0.04657376,0.037001107,0.04789693,0.049825393,0.07991881,0.060720153,0.050180487,0.049084138,0.05292217,0.04309476,0.052991215,0.06301705,0.06265039,0.08459419,0.053640515,0.036272388,0.0,0.0,0.0638803,0.0,0.0,0.0
META_target_1d,0.036748674,0.04678109,0.0435623,0.0476706,0.04267423,0.040046997,0.043742962,0.049573652,0.04290256,0.04303445,0.03822474,0.042649236,0.052594226,0.0604785,0.042599086,0.043121826,0.046180714,0.0,0.0,0.07296982,0.056917414,0.05481419,0.05271267
META_target_3d,0.046494696,0.04616333,0.043312132,0.04084739,0.038192093,0.066592835,0.060385603,0.07430751,0.03703932,0.042326264,0.046598397,0.047843363,0.05608434,0.055568762,0.066741146,0.046496235,0.0378347,0.0,0.0,0.03501159,0.04203259,0.036041383,0.034086406
META_target_5d,0.046376795,0.038108163,0.029827343,0.026766105,0.048812896,0.06375274,0.06535682,0.06551336,0.034177143,0.04390352,0.0354583,0.04685572,0.052002296,0.060579017,0.06583107,0.053879313,0.03226605,0.0,0.0,0.09070654,0.02464848,0.032896683,0.04228166
MP_target_1d,0.052971892,0.045061745,0.038652405,0.046348963,0.043359682,0.0436541,0.037008,0.049052086,0.04811245,0.044503972,0.035439104,0.039397504,0.040153507,0.03969345,0.051743295,0.048010968,0.036540832,0.0,0.0,0.10394957,0.11169039,0.0016425179,0.043013576
MP_target_3d,0.050504927,0.03976535,0.033252787,0.048297387,0.04614651,0.042948272,0.04145034,0.06140923,0.036283907,0.04648616,0.039428607,0.053469762,0.059892785,0.053154632,0.048161473,0.04163563,0.03518355,0.0,0.0,0.062341336,0.06363835,0.08252788,0.0140212225
MP_target_5d,0.051863723,0.030220715,0.03274169,0.033114705,0.033312585,0.07513442,0.05754704,0.06513412,0.034984026,0.046370663,0.043298405,0.050172403,0.05253913,0.05976871,0.050854255,0.03469757,0.036274496,0.0,0.0,0.10528036,0.10669105,0.0,0.0
MRNA_target_1d,0.04693103,0.0447615,0.043194022,0.048135415,0.04480161,0.041865434,0.03984305,0.058483824,0.04551311,0.04925626,0.048537843,0.054245804,0.050399512,0.060562056,0.048810538,0.046473972,0.04429341,0.0,0.0,0.04220093,0.041135322,0.050521176,0.05003416
MRNA_target_3d,0.053964533,0.04525213,0.026973128,0.043572396,0.0352565,0.044743165,0.064067855,0.07694202,0.044566188,0.044285666,0.044527713,0.06117606,0.047865607,0.06943786,0.059303924,0.051925924,0.03920053,0.0,0.0,0.048878655,0.028515274,0.029322337,0.040222485
MRNA_target_5d,0.04870152,0.030189274,0.0278041,0.03075825,0.024612706,0.073936276,0.055566605,0.061455596,0.036136385,0.048754696,0.03156526,0.046849772,0.050255343,0.055461764,0.059438016,0.0428094,0.03018651,0.0,0.0,0.14569867,0.025255572,0.03128929,0.043275096
NFLX_target_1d,0.044608876,0.045736387,0.042823933,0.045267627,0.040128898,0.043439824,0.05086198,0.058637254,0.048322603,0.042806514,0.045199726,0.049486313,0.04895506,0.053813607,0.058071777,0.0439079,0.049105406,0.0,0.0,0.041325707,0.05672754,0.045994855,0.044778187
NFLX_target_3d,0.052607946,0.044358235,0.0354751,0.035653315,0.043244224,0.05158533,0.07818999,0.051518902,0.04014128,0.046450496,0.039435476,0.054316226,0.05920145,0.054642946,0.051049642,0.055292074,0.036821738,0.0,0.0,0.051420227,0.013700926,0.070155084,0.034739394
NFLX_target_5d,0.057316102,0.04463143,0.037407845,0.029329985,0.041731443,0.05672852,0.07490773,0.05179937,0.04867205,0.053896464,0.04233019,0.059722695,0.061977338,0.059274234,0.062148068,0.057418745,0.041762028,0.0,0.0,0.095769376,0.0,0.0,0.023176374
NVDA_target_1d,0.04125566,0.044843104,0.04476072,0.043033097,0.05090417,0.03777195,0.04560111,0.04886822,0.044072695,0.0453153,0.046356518,0.04787675,0.051409263,0.049541682,0.055713594,0.04590061,0.047903962,0.0,0.0,0.0583734,0.037681907,0.07319942,0.03961688
NVDA_target_3d,0.06641874,0.04287858,0.036122467,0.040252395,0.05161064,0.052026413,0.059305415,0.07520967,0.04750741,0.049486466,0.043388203,0.05708999,0.04673029,0.056311384,0.055395678,0.047168557,0.045343295,0.0,0.0,0.0036872681,0.03833481,0.03755211,0.04818025
NVDA_target_5d,0.051879264,0.046130233,0.03493656,0.034316897,0.051367108,0.050275262,0.077698454,0.07733272,0.045055993,0.057097152,0.039458033,0.05344099,0.052895788,0.07327055,0.057086665,0.049121372,0.040596753,0.0,0.0,0.0,0.04243917,0.021454867,0.044146176
NVO_target_1d,0.049940143,0.044515196,0.047967076,0.04604223,0.050334573,0.045899235,0.03241359,0.04680369,0.044802014,0.043874163,0.043772683,0.04934366,0.053166095,0.047117367,0.05629019,0.045417648,0.04375055,0.0,0.0,0.20854987,0.0,0.0,0.0
NVO_target_3d,0.057220474,0.043583404,0.039318264,0.055335667,0.059107576,0.06759974,0.06787672,0.060747873,0.05973604,0.056418348,0.0530651,0.054524165,0.06663413,0.07248322,0.05962713,0.055940893,0.037326954,0.0,0.0,0.0334543,0.0,0.0,0.0
NVO_target_5d,0.05301333,0.051998254,0.04438985,0.060250457,0.05520275,0.04976841,0.08279823,0.08549161,0.055854075,0.053268336,0.06022268,0.052482024,0.06517755,0.05793179,0.06845635,0.05736121,0.046333034,0.0,0.0,0.0,0.0,0.0,0.0
OPEN_target_1d,0.049286816,0.04556797,0.044617467,0.04698525,0.044345148,0.059420906,0.05034781,0.044723317,0.042830516,0.050806757,0.042150583,0.06655334,0.045073252,0.043708622,0.046383776,0.058389783,0.041955072,0.0,0.0,0.017208192,0.05417893,0.044968482,0.06049802
OPEN_target_3d,0.053568043,0.04103691,0.026617229,0.038424075,0.04544875,0.048056968,0.04542123,0.07132644,0.045662425,0.046456,0.042328823,0.04651421,0.04975558,0.036441583,0.06757735,0.049789205,0.04049754,0.0,0.0,0.040545672,0.04562432,0.044580393,0.07432729
OPEN_target_5d,0.053485703,0.054108642,0.025803553,0.048101716,0.031065824,0.05216272,0.035827875,0.06194221,0.043426655,0.042213134,0.038031507,0.060763262,0.054876804,0.04539686,0.06960467,0.06334776,0.03534335,0.0,0.0,0.07341683,0.022851054,0.052627325,0.03560248
PFE_target_1d,0.04920508,0.05367953,0.04817153,0.042151142,0.04656134,0.05482053,0.0512595,0.049436763,0.05630143,0.042849682,0.05162889,0.043506686,0.048631046,0.051498134,0.032867797,0.045030985,0.048537746,0.0,0.0,0.05543066,0.06492822,0.040575117,0.022928186
PFE_target_3d,0.04627139,0.055846456,0.03743359,0.04620084,0.04437705,0.05115682,0.08388169,0.050163902,0.04368944,0.050835773,0.04503032,0.051779147,0.040134083,0.044039235,0.073172405,0.05032401,0.046602678,0.0,0.0,0.031713285,0.049317222,0.027157893,0.030872777
PFE_target_5d,0.043560013,0.03693844,0.03305949,0.030604338,0.036324512,0.062891275,0.057483524,0.06370183,0.0362282,0.04712295,0.03487783,0.04676576,0.052656867,0.04417233,0.0647142,0.043661878,0.02732195,0.0,0.0,0.061705,0.037517924,0.024104264,0.1145873
PLTR_target_1d,0.04790972,0.045472663,0.045050245,0.039293144,0.04428885,0.045208007,0.049619395,0.03822503,0.04347992,0.038043562,0.047991324,0.052670907,0.0402106,0.046886783,0.052803338,0.040731672,0.040584676,0.0,0.0,0.067231975,0.04313361,0.052000254,0.07916431
PLTR_target_3d,0.05670469,0.0384383,0.033938244,0.048745066,0.03742652,0.044904828,0.05576345,0.063442156,0.0498927,0.0442865,0.03614355,0.059622865,0.0719915,0.05314011,0.055440553,0.050824583,0.033413246,0.0,0.0,0.046190035,0.050348807,0.038888764,0.030453473
PLTR_target_5d,0.059777662,0.03584866,0.02735812,0.04326971,0.03535922,0.048855845,0.091527976,0.06657488,0.03557007,0.05171157,0.036142558,0.04584717,0.058353335,0.0640248,0.06045569,0.06022741,0.031471565,0.0,0.0,0.019961707,0.029261567,0.06311533,0.03528515
PYPL_target_1d,0.037800405,0.049857818,0.049006715,0.040766165,0.043653544,0.041018315,0.04918306,0.043050162,0.04019437,0.049212907,0.03989889,0.05435243,0.03813275,0.046243597,0.036541775,0.04364084,0.044190995,0.0,0.0,0.051777735,0.09130822,0.063166745,0.04700254
PYPL_target_3d,0.04332739,0.046923745,0.037616342,0.038944688,0.048487272,0.053004194,0.0585286,0.061605472,0.04242603,0.04708166,0.052277334,0.052278243,0.05360806,0.04863149,0.0450174,0.042430017,0.040304277,0.0,0.0,0.06399767,0.066449456,0.04391967,0.0131408805
PYPL_target_5d,0.050987795,0.055357806,0.032266468,0.03971605,0.046549812,0.04757925,0.07683485,0.05069415,0.04719525,0.04554363,0.04633995,0.053987432,0.047198314,0.06749024,0.07106838,0.046116576,0.036137246,0.0,0.0,0.03564956,0.027633911,0.028751636,0.046901662
SHOP_target_1d,0.058672212,0.05938882,0.05866234,0.04350777,0.049126137,0.069309965,0.062168308,0.053632136,0.042956717,0.054343052,0.052281998,0.055802412,0.05064409,0.06468107,0.050587513,0.06159932,0.054380845,0.0,0.0,0.058255337,0.0,0.0,0.0
SHOP_target_3d,0.06873394,0.034357347,0.04707112,0.04436334,0.04937357,0.061633397,0.06246141,0.059698313,0.041860443,0.058526054,0.061174884,0.065785505,0.052844655,0.06852777,0.07131453,0.058205646,0.042047706,0.0,0.0,0.05202043,0.0,0.0,0.0
SHOP_target_5d,0.08556066,0.047303736,0.033495557,0.038150553,0.054106656,0.05757049,0.068508595,0.05252169,0.053898532,0.06804501,0.04616655,0.07105413,0.06254205,0.061657712,0.07537424,0.05904318,0.038941544,0.0,0.0,0.026059117,0.0,0.0,0.0
SMCI_target_1d,0.03945465,0.04895722,0.04780565,0.054246083,0.04455571,0.046073206,0.05057915,0.060075674,0.044533752,0.048320405,0.040530093,0.055468213,0.046433628,0.049464915,0.043206472,0.050364424,0.05050729,0.0,0.0,0.044248924,0.052073896,0.046665415,0.036435213
SMCI_target_3d,0.054937363,0.04571975,0.043196272,0.037594263,0.03616431,0.058764104,0.050826736,0.061000235,0.05318401,0.051512804,0.051594082,0.049706344,0.04845701,0.060287986,0.04382328,0.05081876,0.04706468,0.0,0.0,0.066925384,0.041049596,0.0130014075,0.034371603
SMCI_target_5d,0.05740002,0.031877805,0.031159025,0.03228085,0.048359834,0.0667349,0.04520828,0.06468815,0.04047166,0.04889193,0.04745298,0.050537273,0.051509637,0.054785043,0.06529764,0.05325258,0.031141134,0.0,0.0,0.060970627,0.037394647,0.039045762,0.041540172
SNOW_target_1d,0.0470623,0.05342026,0.046640318,0.05392295,0.053563863,0.052921806,0.032674182,0.042818572,0.04346699,0.04933493,0.040691417,0.040118728,0.05018271,0.0437018,0.041079175,0.05117988,0.04699333,0.0,0.0,0.03899107,0.050170526,0.03462681,0.08643828
SNOW_target_3d,0.04623429,0.048440967,0.033239953,0.038991608,0.0497353,0.05446922,0.05714311,0.056944996,0.03689329,0.04030709,0.04768951,0.06452942,0.050763972,0.05530397,0.04026322,0.05185404,0.04318504,0.0,0.0,0.05464736,0.03888007,0.04787883,0.04260468
SNOW_target_5d,0.072578326,0.044150624,0.027119642,0.03893087,0.04509704,0.060133476,0.054414894,0.087608576,0.044277705,0.04801113,0.03469366,0.033891812,0.06273918,0.052388415,0.039548837,0.041198656,0.030808678,0.0,0.0,0.06424242,0.036440633,0.055269457,0.026455997
TSLA_target_1d,0.04176871,0.044588074,0.042247474,0.050551184,0.0428418,0.049743474,0.043242384,0.04644089,0.044371985,0.04450544,0.04991001,0.046302967,0.04341374,0.049733646,0.046898503,0.053850364,0.043092225,0.0,0.0,0.033947986,0.05763406,0.0839028,0.041012317
TSLA_target_3d,0.04792648,0.057448074,0.037816744,0.038096,0.03963549,0.07380852,0.052137222,0.054920707,0.047097873,0.051169526,0.0464401,0.043401062,0.053065084,0.0527048,0.05908565,0.046915743,0.034343157,0.0,0.0,0.044354245,0.053627886,0.030083565,0.03592211
TSLA_target_5d,0.044417433,0.04967813,0.030158155,0.037641488,0.040871907,0.05152878,0.053715445,0.090110116,0.03531658,0.05006548,0.03307682,0.04465445,0.052225024,0.061729148,0.04840873,0.052636735,0.029499374,0.0,0.0,0.08382291,0.04924213,0.011713423,0.049487837
TSM_target_1d,0.037957698,0.038845558,0.042537212,0.04084534,0.036472317,0.043837655,0.04657033,0.05806553,0.039255716,0.043235593,0.037407845,0.036298536,0.03902517,0.05188892,0.05219659,0.048009526,0.04204148,0.0,0.0,0.26550895,0.0,0.0,0.0
TSM_target_3d,0.07626333,0.05595467,0.04233145,0.04492845,0.052706998,0.06797951,0.058214474,0.059634447,0.053770073,0.053032435,0.042235345,0.06135803,0.07080717,0.06620476,0.060123295,0.06071986,0.043262616,0.0,0.0,0.03047312,0.0,0.0,0.0
TSM_target_5d,0.06270718,0.040620998,0.04811252,0.045998193,0.05159199,0.067655295,0.05900343,0.08952708,0.041574925,0.06351921,0.04738575,0.061215118,0.06792235,0.08367887,0.07140479,0.04790246,0.034804158,0.0,0.0,0.015375739,0.0,0.0,0.0
UNH_target_1d,0.05715579,0.049397342,0.04580677,0.045003608,0.043659806,0.053794745,0.05782805,0.06014461,0.047126967,0.049275454,0.054875214,0.050375707,0.054916684,0.04645819,0.051972203,0.04852566,0.049375203,0.0,0.0,0.020948747,0.042014476,0.022763403,0.04858132
UNH_target_3d,0.053196374,0.03932802,0.040849946,0.030306183,0.04110988,0.053005867,0.052918956,0.056365374,0.05144469,0.05263454,0.054722752,0.048395813,0.056806546,0.047365475,0.055105,0.048394576,0.043213263,0.0,0.0,0.071804464,0.067696646,0.017666047,0.017669514
UNH_target_5d,0.053736255,0.03789309,0.035539377,0.033694703,0.039984595,0.06488462,0.049239468,0.05934474,0.040095,0.051281977,0.050385613,0.059041124,0.054537814,0.043634307,0.060852908,0.041747205,0.032913983,0.0,0.0,0.071657375,0.04418665,0.036569744,0.038779426
ZM_target_1d,0.046781324,0.05036808,0.04332216,0.044977214,0.050118253,0.052056313,0.053475387,0.04544645,0.04061016,0.04565464,0.04123451,0.05143564,0.043216024,0.055069156,0.048198313,0.047164407,0.05105225,0.0,0.0,0.027322844,0.038381815,0.058353495,0.065761544
ZM_target_3d,0.04755836,0.042114444,0.039401878,0.03595375,0.05414621,0.06180045,0.06511936,0.06282841,0.043928325,0.043928374,0.044457313,0.055462923,0.05506831,0.04900426,0.06281616,0.045003764,0.042709768,0.0,0.0,0.03225984,0.04285651,0.039386928,0.034194652
ZM_target_5d,0.05123238,0.054079223,0.034223802,0.032115716,0.0429173,0.05622615,0.068391256,0.058816563,0.04067835,0.04259123,0.036278583,0.05038086,0.052728977,0.043285284,0.06741621,0.051070936,0.0324249,0.0,0.0,0.026232228,0.04734511,0.07594024,0.03562474
