month,close,vintage_date
1960-01,55.61000061035156,1960-01-30
1960-02,56.119998931884766,1960-03-01
1960-03,55.34000015258789,1960-04-01
1960-04,54.369998931884766,1960-04-30
1960-05,55.83000183105469,1960-06-01
1960-06,56.91999816894531,1960-07-01
1960-07,55.5099983215332,1960-07-30
1960-08,56.959999084472656,1960-09-01
1960-09,53.52000045776367,1960-10-01
1960-10,53.38999938964844,1960-11-01
1960-11,55.540000915527344,1960-12-01
1960-12,58.11000061035156,1960-12-31
1961-01,61.779998779296875,1961-02-01
1961-02,63.439998626708984,1961-03-01
1961-03,65.05999755859375,1961-03-31
1961-04,65.30999755859375,1961-04-29
1961-05,66.55999755859375,1961-06-01
1961-06,64.63999938964844,1961-07-01
1961-07,66.76000213623047,1961-08-01
1961-08,68.06999969482422,1961-09-01
1961-09,66.7300033569336,1961-09-30
1961-10,68.62000274658203,1961-11-01
1961-11,71.31999969482422,1961-12-01
1961-12,71.55000305175781,1961-12-30
1962-01,68.83999633789062,1962-02-01
1962-02,69.95999908447266,1962-03-01
1962-03,69.55000305175781,1962-03-31
1962-04,65.23999786376953,1962-05-01
1962-05,59.630001068115234,1962-06-01
1962-06,54.75,1962-06-30
1962-07,58.22999954223633,1962-08-01
1962-08,59.119998931884766,1962-09-01
1962-09,56.27000045776367,1962-09-29
1962-10,56.52000045776367,1962-11-01
1962-11,62.2599983215332,1962-12-01
1962-12,63.099998474121094,1963-01-01
1963-01,66.19999694824219,1963-02-01
1963-02,64.29000091552734,1963-03-01
1963-03,66.56999969482422,1963-03-30
1963-04,69.80000305175781,1963-05-01
1963-05,70.80000305175781,1963-06-01
1963-06,69.37000274658203,1963-06-29
1963-07,69.12999725341797,1963-08-01
1963-08,72.5,1963-08-31
1963-09,71.69999694824219,1963-10-01
1963-10,74.01000213623047,1963-11-01
1963-11,73.2300033569336,1963-11-30
1963-12,75.0199966430664,1964-01-01
1964-01,77.04000091552734,1964-02-01
1964-02,77.80000305175781,1964-02-29
1964-03,78.9800033569336,1964-04-01
1964-04,79.45999908447266,1964-05-01
1964-05,80.37000274658203,1964-05-29
1964-06,81.69000244140625,1964-07-01
1964-07,83.18000030517578,1964-08-01
1964-08,81.83000183105469,1964-09-01
1964-09,84.18000030517578,1964-10-01
1964-10,84.86000061035156,1964-10-31
1964-11,84.41999816894531,1964-12-01
1964-12,84.75,1965-01-01
1965-01,87.55999755859375,1965-01-30
1965-02,87.43000030517578,1965-02-27
1965-03,86.16000366210938,1965-04-01
1965-04,89.11000061035156,1965-05-01
1965-05,88.41999816894531,1965-05-29
1965-06,84.12000274658203,1965-07-01
1965-07,85.25,1965-07-31
1965-08,87.16999816894531,1965-09-01
1965-09,89.95999908447266,1965-10-01
1965-10,92.41999816894531,1965-10-30
1965-11,91.61000061035156,1965-12-01
1965-12,92.43000030517578,1966-01-01
1966-01,92.87999725341797,1966-02-01
1966-02,91.22000122070312,1966-03-01
1966-03,89.2300033569336,1966-04-01
1966-04,91.05999755859375,1966-04-30
1966-05,86.12999725341797,1966-06-01
1966-06,84.73999786376953,1966-07-01
1966-07,83.5999984741211,1966-07-30
1966-08,77.0999984741211,1966-09-01
1966-09,76.55999755859375,1966-10-01
1966-10,80.19999694824219,1966-11-01
1966-11,80.44999694824219,1966-12-01
1966-12,80.33000183105469,1966-12-31
1967-01,86.61000061035156,1967-02-01
1967-02,86.77999877929688,1967-03-01
1967-03,90.19999694824219,1967-04-01
1967-04,94.01000213623047,1967-04-29
1967-05,89.08000183105469,1967-06-01
1967-06,90.63999938964844,1967-07-01
1967-07,94.75,1967-08-01
1967-08,93.63999938964844,1967-09-01
1967-09,96.70999908447266,1967-09-30
1967-10,93.30000305175781,1967-11-01
1967-11,94.0,1967-12-01
1967-12,96.47000122070312,1967-12-30
1968-01,92.23999786376953,1968-02-01
1968-02,89.36000061035156,1968-03-01
1968-03,90.19999694824219,1968-03-30
1968-04,97.45999908447266,1968-05-01
1968-05,98.68000030517578,1968-06-01
1968-06,99.58000183105469,1968-06-29
1968-07,97.73999786376953,1968-07-31
1968-08,98.86000061035156,1968-08-31
1968-09,102.66999816894531,1968-10-01
1968-10,103.41000366210938,1968-11-01
1968-11,108.37000274658203,1968-11-30
1968-12,103.86000061035156,1969-01-01
1969-01,103.01000213623047,1969-02-01
1969-02,98.12999725341797,1969-03-01
1969-03,101.51000213623047,1969-03-29
1969-04,103.69000244140625,1969-05-01
1969-05,103.45999908447266,1969-05-30
1969-06,97.70999908447266,1969-07-01
1969-07,91.83000183105469,1969-08-01
1969-08,95.51000213623047,1969-08-30
1969-09,93.12000274658203,1969-10-01
1969-10,97.12000274658203,1969-11-01
1969-11,93.80999755859375,1969-11-29
1969-12,92.05999755859375,1970-01-01
1970-01,85.0199966430664,1970-01-31
1970-02,89.5,1970-02-28
1970-03,89.62999725341797,1970-04-01
1970-04,81.5199966430664,1970-05-01
1970-05,76.55000305175781,1970-05-30
1970-06,72.72000122070312,1970-07-01
1970-07,78.05000305175781,1970-08-01
1970-08,81.5199966430664,1970-09-01
1970-09,84.30000305175781,1970-10-01
1970-10,83.25,1970-10-31
1970-11,87.19999694824219,1970-12-01
1970-12,92.1500015258789,1971-01-01
1971-01,95.87999725341797,1971-01-30
1971-02,96.75,1971-02-27
1971-03,100.30999755859375,1971-04-01
1971-04,103.94999694824219,1971-05-01
1971-05,99.62999725341797,1971-05-29
1971-06,98.69999694824219,1971-07-01
1971-07,95.58000183105469,1971-07-31
1971-08,99.02999877929688,1971-09-01
1971-09,98.33999633789062,1971-10-01
1971-10,94.2300033569336,1971-10-30
1971-11,93.98999786376953,1971-12-01
1971-12,102.08999633789062,1972-01-01
1972-01,103.94000244140625,1972-02-01
1972-02,106.56999969482422,1972-03-01
1972-03,107.19999694824219,1972-03-31
1972-04,107.66999816894531,1972-04-29
1972-05,109.52999877929688,1972-06-01
1972-06,107.13999938964844,1972-07-01
1972-07,107.38999938964844,1972-08-01
1972-08,111.08999633789062,1972-09-01
1972-09,110.55000305175781,1972-09-30
1972-10,111.58000183105469,1972-11-01
1972-11,116.66999816894531,1972-12-01
1972-12,118.05000305175781,1972-12-30
1973-01,116.02999877929688,1973-02-01
1973-02,111.68000030517578,1973-03-01
1973-03,111.5199966430664,1973-03-31
1973-04,106.97000122070312,1973-05-01
1973-05,104.94999694824219,1973-06-01
1973-06,104.26000213623047,1973-06-30
1973-07,108.22000122070312,1973-08-01
1973-08,104.25,1973-09-01
1973-09,108.43000030517578,1973-09-29
1973-10,108.29000091552734,1973-11-01
1973-11,95.95999908447266,1973-12-01
1973-12,97.55000305175781,1974-01-01
1974-01,96.56999969482422,1974-02-01
1974-02,96.22000122070312,1974-03-01
1974-03,93.9800033569336,1974-03-30
1974-04,90.30999755859375,1974-05-01
1974-05,87.27999877929688,1974-06-01
1974-06,86.0,1974-06-29
1974-07,79.30999755859375,1974-08-01
1974-08,72.1500015258789,1974-08-31
1974-09,63.540000915527344,1974-10-01
1974-10,73.9000015258789,1974-11-01
1974-11,69.97000122070312,1974-11-30
1974-12,68.55999755859375,1975-01-01
1975-01,76.9800033569336,1975-02-01
1975-02,81.58999633789062,1975-03-01
1975-03,83.36000061035156,1975-04-01
1975-04,87.30000305175781,1975-05-01
1975-05,91.1500015258789,1975-05-31
1975-06,95.19000244140625,1975-07-01
1975-07,88.75,1975-08-01
1975-08,86.87999725341797,1975-08-30
1975-09,83.87000274658203,1975-10-01
1975-10,89.04000091552734,1975-11-01
1975-11,91.23999786376953,1975-11-29
1975-12,90.19000244140625,1976-01-01
1976-01,100.86000061035156,1976-01-31
1976-02,99.70999908447266,1976-02-28
1976-03,102.7699966430664,1976-04-01
1976-04,101.63999938964844,1976-05-01
1976-05,100.18000030517578,1976-05-29
1976-06,104.27999877929688,1976-07-01
1976-07,103.44000244140625,1976-07-31
1976-08,102.91000366210938,1976-09-01
1976-09,105.23999786376953,1976-10-01
1976-10,102.9000015258789,1976-10-30
1976-11,102.0999984741211,1976-12-01
1976-12,107.45999908447266,1977-01-01
1977-01,102.02999877929688,1977-02-01
1977-02,99.81999969482422,1977-03-01
1977-03,98.41999816894531,1977-04-01
1977-04,98.44000244140625,1977-04-30
1977-05,96.12000274658203,1977-06-01
1977-06,100.4800033569336,1977-07-01
1977-07,98.8499984741211,1977-07-30
1977-08,96.7699966430664,1977-09-01
1977-09,96.52999877929688,1977-10-01
1977-10,92.33999633789062,1977-11-01
1977-11,94.83000183105469,1977-12-01
1977-12,95.0999984741211,1977-12-31
1978-01,89.25,1978-02-01
1978-02,87.04000091552734,1978-03-01
1978-03,89.20999908447266,1978-04-01
1978-04,96.83000183105469,1978-04-29
1978-05,97.23999786376953,1978-06-01
1978-06,95.52999877929688,1978-07-01
1978-07,100.68000030517578,1978-08-01
1978-08,103.29000091552734,1978-09-01
1978-09,102.54000091552734,1978-09-30
1978-10,93.1500015258789,1978-11-01
1978-11,94.69999694824219,1978-12-01
1978-12,96.11000061035156,1978-12-30
1979-01,99.93000030517578,1979-02-01
1979-02,96.27999877929688,1979-03-01
1979-03,101.58999633789062,1979-03-31
1979-04,101.76000213623047,1979-05-01
1979-05,99.08000183105469,1979-06-01
1979-06,102.91000366210938,1979-06-30
1979-07,103.80999755859375,1979-08-01
1979-08,109.31999969482422,1979-09-01
1979-09,109.31999969482422,1979-09-29
1979-10,101.81999969482422,1979-11-01
1979-11,106.16000366210938,1979-12-01
1979-12,107.94000244140625,1980-01-01
1980-01,114.16000366210938,1980-02-01
1980-02,113.66000366210938,1980-03-01
1980-03,102.08999633789062,1980-04-01
1980-04,106.29000091552734,1980-05-01
1980-05,111.23999786376953,1980-05-31
1980-06,114.23999786376953,1980-07-01
1980-07,121.66999816894531,1980-08-01
1980-08,122.37999725341797,1980-08-30
1980-09,125.45999908447266,1980-10-01
1980-10,127.47000122070312,1980-11-01
1980-11,140.52000427246094,1980-11-29
1980-12,135.75999450683594,1981-01-01
1981-01,129.5500030517578,1981-01-31
1981-02,131.27000427246094,1981-02-28
1981-03,136.0,1981-04-01
1981-04,132.80999755859375,1981-05-01
1981-05,132.58999633789062,1981-05-30
1981-06,131.2100067138672,1981-07-01
1981-07,130.9199981689453,1981-08-01
1981-08,122.79000091552734,1981-09-01
1981-09,116.18000030517578,1981-10-01
1981-10,121.88999938964844,1981-10-31
1981-11,126.3499984741211,1981-12-01
1981-12,122.55000305175781,1982-01-01
1982-01,120.4000015258789,1982-01-30
1982-02,113.11000061035156,1982-02-27
1982-03,111.95999908447266,1982-04-01
1982-04,116.44000244140625,1982-05-01
1982-05,111.87999725341797,1982-05-29
1982-06,109.61000061035156,1982-07-01
1982-07,107.08999633789062,1982-07-31
1982-08,119.51000213623047,1982-09-01
1982-09,120.41999816894531,1982-10-01
1982-10,133.72000122070312,1982-10-30
1982-11,138.52999877929688,1982-12-01
1982-12,140.63999938964844,1983-01-01
1983-01,145.3000030517578,1983-02-01
1983-02,148.05999755859375,1983-03-01
1983-03,152.9600067138672,1983-04-01
1983-04,164.42999267578125,1983-04-30
1983-05,162.38999938964844,1983-06-01
1983-06,167.63999938964844,1983-07-01
1983-07,162.55999755859375,1983-07-30
1983-08,164.39999389648438,1983-09-01
1983-09,166.07000732421875,1983-10-01
1983-10,163.5500030517578,1983-11-01
1983-11,166.39999389648438,1983-12-01
1983-12,164.92999267578125,1983-12-31
1984-01,163.41000366210938,1984-02-01
1984-02,157.05999755859375,1984-03-01
1984-03,159.17999267578125,1984-03-31
1984-04,160.0500030517578,1984-05-01
1984-05,150.5500030517578,1984-06-01
1984-06,153.17999267578125,1984-06-30
1984-07,150.66000366210938,1984-08-01
1984-08,166.67999267578125,1984-09-01
1984-09,166.10000610351562,1984-09-29
1984-10,166.08999633789062,1984-11-01
1984-11,163.5800018310547,1984-12-01
1984-12,167.24000549316406,1985-01-01
1985-01,179.6300048828125,1985-02-01
1985-02,181.17999267578125,1985-03-01
1985-03,180.66000366210938,1985-03-30
1985-04,179.8300018310547,1985-05-01
1985-05,189.5500030517578,1985-06-01
1985-06,191.85000610351562,1985-06-29
1985-07,190.9199981689453,1985-08-01
1985-08,188.6300048828125,1985-08-31
1985-09,182.0800018310547,1985-10-01
1985-10,189.82000732421875,1985-11-01
1985-11,202.1699981689453,1985-11-30
1985-12,211.27999877929688,1986-01-01
1986-01,211.77999877929688,1986-02-01
1986-02,226.9199981689453,1986-03-01
1986-03,238.89999389648438,1986-04-01
1986-04,235.52000427246094,1986-05-01
1986-05,247.35000610351562,1986-05-31
1986-06,250.83999633789062,1986-07-01
1986-07,236.1199951171875,1986-08-01
1986-08,252.92999267578125,1986-08-30
1986-09,231.32000732421875,1986-10-01
1986-10,243.97999572753906,1986-11-01
1986-11,249.22000122070312,1986-11-29
1986-12,242.1699981689453,1987-01-01
1987-01,274.0799865722656,1987-01-31
1987-02,284.20001220703125,1987-02-28
1987-03,291.70001220703125,1987-04-01
1987-04,288.3599853515625,1987-05-01
1987-05,290.1000061035156,1987-05-30
1987-06,304.0,1987-07-01
1987-07,318.6600036621094,1987-08-01
1987-08,329.79998779296875,1987-09-01
1987-09,321.8299865722656,1987-10-01
1987-10,251.7899932861328,1987-10-31
1987-11,230.3000030517578,1987-12-01
1987-12,247.0800018310547,1988-01-01
1988-01,257.07000732421875,1988-01-30
1988-02,267.82000732421875,1988-03-01
1988-03,258.8900146484375,1988-04-01
1988-04,261.3299865722656,1988-04-30
1988-05,262.1600036621094,1988-06-01
1988-06,273.5,1988-07-01
1988-07,272.0199890136719,1988-07-30
1988-08,261.5199890136719,1988-09-01
1988-09,271.9100036621094,1988-10-01
1988-10,278.9700012207031,1988-11-01
1988-11,273.70001220703125,1988-12-01
1988-12,277.7200012207031,1988-12-31
1989-01,297.4700012207031,1989-02-01
1989-02,288.8599853515625,1989-03-01
1989-03,294.8699951171875,1989-04-01
1989-04,309.6400146484375,1989-04-29
1989-05,320.5199890136719,1989-06-01
1989-06,317.9800109863281,1989-07-01
1989-07,346.0799865722656,1989-08-01
1989-08,351.45001220703125,1989-09-01
1989-09,349.1499938964844,1989-09-30
1989-10,340.3599853515625,1989-11-01
1989-11,345.989990234375,1989-12-01
1989-12,353.3999938964844,1989-12-30
1990-01,329.0799865722656,1990-02-01
1990-02,331.8900146484375,1990-03-01
1990-03,339.94000244140625,1990-03-31
1990-04,330.79998779296875,1990-05-01
1990-05,361.2300109863281,1990-06-01
1990-06,358.0199890136719,1990-06-30
1990-07,356.1499938964844,1990-08-01
1990-08,322.55999755859375,1990-09-01
1990-09,306.04998779296875,1990-09-29
1990-10,304.0,1990-11-01
1990-11,322.2200012207031,1990-12-01
1990-12,330.2200012207031,1991-01-01
1991-01,343.92999267578125,1991-02-01
1991-02,367.07000732421875,1991-03-01
1991-03,375.2200012207031,1991-03-29
1991-04,375.3399963378906,1991-05-01
1991-05,389.8299865722656,1991-06-01
1991-06,371.1600036621094,1991-06-29
1991-07,387.80999755859375,1991-08-01
1991-08,395.42999267578125,1991-08-31
1991-09,387.8599853515625,1991-10-01
1991-10,392.45001220703125,1991-11-01
1991-11,375.2200012207031,1991-11-30
1991-12,417.0899963378906,1992-01-01
1992-01,408.7799987792969,1992-02-01
1992-02,412.70001220703125,1992-02-29
1992-03,403.69000244140625,1992-04-01
1992-04,414.95001220703125,1992-05-01
1992-05,415.3500061035156,1992-05-30
1992-06,408.1400146484375,1992-07-01
1992-07,424.2099914550781,1992-08-01
1992-08,414.0299987792969,1992-09-01
1992-09,417.79998779296875,1992-10-01
1992-10,418.67999267578125,1992-10-31
